_BreakIterator_ce_ptr S
_lxb_css_parser_stop T
_lxb_css_parser_success T
_lxb_css_parser_token_end_noi T
_lxb_css_parser_types_push T
_lxb_css_parser_unexpected T
_lxb_css_parser_unexpected_data T
_lxb_css_parser_unexpected_data_status T
_lxb_css_parser_unexpected_status T
_lxb_css_property__custom_create T
_lxb_css_property__custom_destroy T
_lxb_css_property__custom_serialize T
_lxb_css_property__custom_serialize_name T
_lxb_css_property__custom_serialize_value T
_lxb_css_property__undef_create T
_lxb_css_property__undef_destroy T
_lxb_css_property__undef_serialize T
_lxb_css_property__undef_serialize_name T
_lxb_css_property__undef_serialize_value T
_lxb_css_property_align_content_create T
_lxb_css_property_align_content_destroy T
_lxb_css_property_align_content_serialize T
_lxb_css_property_align_items_create T
_lxb_css_property_align_items_destroy T
_lxb_css_property_align_items_serialize T
_lxb_css_property_align_self_create T
_lxb_css_property_align_self_destroy T
_lxb_css_property_align_self_serialize T
_lxb_css_property_alignment_baseline_create T
_lxb_css_property_alignment_baseline_destroy T
_lxb_css_property_alignment_baseline_serialize T
_lxb_css_property_background_color_create T
_lxb_css_property_background_color_destroy T
_lxb_css_property_background_color_serialize T
_lxb_css_property_baseline_shift_create T
_lxb_css_property_baseline_shift_destroy T
_lxb_css_property_baseline_shift_serialize T
_lxb_css_property_baseline_source_create T
_lxb_css_property_baseline_source_destroy T
_lxb_css_property_baseline_source_serialize T
_lxb_css_property_border_bottom_color_create T
_lxb_css_property_border_bottom_color_destroy T
_lxb_css_property_border_bottom_color_serialize T
_lxb_css_property_border_bottom_create T
_lxb_css_property_border_bottom_destroy T
_lxb_css_property_border_bottom_serialize T
_lxb_css_property_border_create T
_lxb_css_property_border_destroy T
_lxb_css_property_border_left_color_create T
_lxb_css_property_border_left_color_destroy T
_lxb_css_property_border_left_color_serialize T
_lxb_css_property_border_left_create T
_lxb_css_property_border_left_destroy T
_lxb_css_property_border_left_serialize T
_lxb_css_property_border_right_color_create T
_lxb_css_property_border_right_color_destroy T
_lxb_css_property_border_right_color_serialize T
_lxb_css_property_border_right_create T
_lxb_css_property_border_right_destroy T
_lxb_css_property_border_right_serialize T
_lxb_css_property_border_serialize T
_lxb_css_property_border_top_color_create T
_lxb_css_property_border_top_color_destroy T
_lxb_css_property_border_top_color_serialize T
_lxb_css_property_border_top_create T
_lxb_css_property_border_top_destroy T
_lxb_css_property_border_top_serialize T
_lxb_css_property_bottom_create T
_lxb_css_property_bottom_destroy T
_lxb_css_property_bottom_serialize T
_lxb_css_property_box_sizing_create T
_lxb_css_property_box_sizing_destroy T
_lxb_css_property_box_sizing_serialize T
_lxb_css_property_by_id T
_lxb_css_property_by_name T
_lxb_css_property_clear_create T
_lxb_css_property_clear_destroy T
_lxb_css_property_clear_serialize T
_lxb_css_property_color_create T
_lxb_css_property_color_destroy T
_lxb_css_property_color_serialize T
_lxb_css_property_destroy T
_lxb_css_property_direction_create T
_lxb_css_property_direction_destroy T
_lxb_css_property_direction_serialize T
_lxb_css_property_display_create T
_lxb_css_property_display_destroy T
_lxb_css_property_display_serialize T
_lxb_css_property_dominant_baseline_create T
_lxb_css_property_dominant_baseline_destroy T
_lxb_css_property_dominant_baseline_serialize T
_lxb_css_property_flex_basis_create T
_lxb_css_property_flex_basis_destroy T
_lxb_css_property_flex_basis_serialize T
_lxb_css_property_flex_create T
_lxb_css_property_flex_destroy T
_lxb_css_property_flex_direction_create T
_lxb_css_property_flex_direction_destroy T
_lxb_css_property_flex_direction_serialize T
_lxb_css_property_flex_flow_create T
_lxb_css_property_flex_flow_destroy T
_lxb_css_property_flex_flow_serialize T
_lxb_css_property_flex_grow_create T
_lxb_css_property_flex_grow_destroy T
_lxb_css_property_flex_grow_serialize T
_lxb_css_property_flex_serialize T
_lxb_css_property_flex_shrink_create T
_lxb_css_property_flex_shrink_destroy T
_lxb_css_property_flex_shrink_serialize T
_lxb_css_property_flex_wrap_create T
_lxb_css_property_flex_wrap_destroy T
_lxb_css_property_flex_wrap_serialize T
_lxb_css_property_float_create T
_lxb_css_property_float_defer_create T
_lxb_css_property_float_defer_destroy T
_lxb_css_property_float_defer_serialize T
_lxb_css_property_float_destroy T
_lxb_css_property_float_offset_create T
_lxb_css_property_float_offset_destroy T
_lxb_css_property_float_offset_serialize T
_lxb_css_property_float_reference_create T
_lxb_css_property_float_reference_destroy T
_lxb_css_property_float_reference_serialize T
_lxb_css_property_float_serialize T
_lxb_css_property_font_family_create T
_lxb_css_property_font_family_destroy T
_lxb_css_property_font_family_serialize T
_lxb_css_property_font_size_create T
_lxb_css_property_font_size_destroy T
_lxb_css_property_font_size_serialize T
_lxb_css_property_font_stretch_create T
_lxb_css_property_font_stretch_destroy T
_lxb_css_property_font_stretch_serialize T
_lxb_css_property_font_style_create T
_lxb_css_property_font_style_destroy T
_lxb_css_property_font_style_serialize T
_lxb_css_property_font_weight_create T
_lxb_css_property_font_weight_destroy T
_lxb_css_property_font_weight_serialize T
_lxb_css_property_hanging_punctuation_create T
_lxb_css_property_hanging_punctuation_destroy T
_lxb_css_property_hanging_punctuation_serialize T
_lxb_css_property_height_create T
_lxb_css_property_height_destroy T
_lxb_css_property_height_serialize T
_lxb_css_property_hyphens_create T
_lxb_css_property_hyphens_destroy T
_lxb_css_property_hyphens_serialize T
_lxb_css_property_initial_by_id T
_lxb_css_property_inset_block_end_create T
_lxb_css_property_inset_block_end_destroy T
_lxb_css_property_inset_block_end_serialize T
_lxb_css_property_inset_block_start_create T
_lxb_css_property_inset_block_start_destroy T
_lxb_css_property_inset_block_start_serialize T
_lxb_css_property_inset_inline_end_create T
_lxb_css_property_inset_inline_end_destroy T
_lxb_css_property_inset_inline_end_serialize T
_lxb_css_property_inset_inline_start_create T
_lxb_css_property_inset_inline_start_destroy T
_lxb_css_property_inset_inline_start_serialize T
_lxb_css_property_justify_content_create T
_lxb_css_property_justify_content_destroy T
_lxb_css_property_justify_content_serialize T
_lxb_css_property_left_create T
_lxb_css_property_left_destroy T
_lxb_css_property_left_serialize T
_lxb_css_property_letter_spacing_create T
_lxb_css_property_letter_spacing_destroy T
_lxb_css_property_letter_spacing_serialize T
_lxb_css_property_line_break_create T
_lxb_css_property_line_break_destroy T
_lxb_css_property_line_break_serialize T
_lxb_css_property_line_height_create T
_lxb_css_property_line_height_destroy T
_lxb_css_property_line_height_serialize T
_lxb_css_property_margin_bottom_create T
_lxb_css_property_margin_bottom_destroy T
_lxb_css_property_margin_bottom_serialize T
_lxb_css_property_margin_create T
_lxb_css_property_margin_destroy T
_lxb_css_property_margin_left_create T
_lxb_css_property_margin_left_destroy T
_lxb_css_property_margin_left_serialize T
_lxb_css_property_margin_right_create T
_lxb_css_property_margin_right_destroy T
_lxb_css_property_margin_right_serialize T
_lxb_css_property_margin_serialize T
_lxb_css_property_margin_top_create T
_lxb_css_property_margin_top_destroy T
_lxb_css_property_margin_top_serialize T
_lxb_css_property_max_height_create T
_lxb_css_property_max_height_destroy T
_lxb_css_property_max_height_serialize T
_lxb_css_property_max_width_create T
_lxb_css_property_max_width_destroy T
_lxb_css_property_max_width_serialize T
_lxb_css_property_min_height_create T
_lxb_css_property_min_height_destroy T
_lxb_css_property_min_height_serialize T
_lxb_css_property_min_width_create T
_lxb_css_property_min_width_destroy T
_lxb_css_property_min_width_serialize T
_lxb_css_property_opacity_create T
_lxb_css_property_opacity_destroy T
_lxb_css_property_opacity_serialize T
_lxb_css_property_order_create T
_lxb_css_property_order_destroy T
_lxb_css_property_order_serialize T
_lxb_css_property_overflow_block_create T
_lxb_css_property_overflow_block_destroy T
_lxb_css_property_overflow_block_serialize T
_lxb_css_property_overflow_inline_create T
_lxb_css_property_overflow_inline_destroy T
_lxb_css_property_overflow_inline_serialize T
_lxb_css_property_overflow_wrap_create T
_lxb_css_property_overflow_wrap_destroy T
_lxb_css_property_overflow_wrap_serialize T
_lxb_css_property_overflow_x_create T
_lxb_css_property_overflow_x_destroy T
_lxb_css_property_overflow_x_serialize T
_lxb_css_property_overflow_y_create T
_lxb_css_property_overflow_y_destroy T
_lxb_css_property_overflow_y_serialize T
_lxb_css_property_padding_bottom_create T
_lxb_css_property_padding_bottom_destroy T
_lxb_css_property_padding_bottom_serialize T
_lxb_css_property_padding_create T
_lxb_css_property_padding_destroy T
_lxb_css_property_padding_left_create T
_lxb_css_property_padding_left_destroy T
_lxb_css_property_padding_left_serialize T
_lxb_css_property_padding_right_create T
_lxb_css_property_padding_right_destroy T
_lxb_css_property_padding_right_serialize T
_lxb_css_property_padding_serialize T
_lxb_css_property_padding_top_create T
_lxb_css_property_padding_top_destroy T
_lxb_css_property_padding_top_serialize T
_lxb_css_property_position_create T
_lxb_css_property_position_destroy T
_lxb_css_property_position_serialize T
_lxb_css_property_right_create T
_lxb_css_property_right_destroy T
_lxb_css_property_right_serialize T
_lxb_css_property_serialize T
_lxb_css_property_serialize_name T
_lxb_css_property_serialize_name_str T
_lxb_css_property_serialize_str T
_lxb_css_property_state__custom T
_lxb_css_property_state__undef T
_lxb_css_property_state_align_content T
_lxb_css_property_state_align_items T
_lxb_css_property_state_align_self T
_lxb_css_property_state_alignment_baseline T
_lxb_css_property_state_background_color T
_lxb_css_property_state_baseline_shift T
_lxb_css_property_state_baseline_source T
_lxb_css_property_state_border T
_lxb_css_property_state_border_bottom T
_lxb_css_property_state_border_bottom_color T
_lxb_css_property_state_border_left T
_lxb_css_property_state_border_left_color T
_lxb_css_property_state_border_right T
_lxb_css_property_state_border_right_color T
_lxb_css_property_state_border_top T
_lxb_css_property_state_border_top_color T
_lxb_css_property_state_bottom T
_lxb_css_property_state_box_sizing T
_lxb_css_property_state_clear T
_lxb_css_property_state_color T
_lxb_css_property_state_direction T
_lxb_css_property_state_display T
_lxb_css_property_state_dominant_baseline T
_lxb_css_property_state_flex T
_lxb_css_property_state_flex_basis T
_lxb_css_property_state_flex_direction T
_lxb_css_property_state_flex_flow T
_lxb_css_property_state_flex_grow T
_lxb_css_property_state_flex_shrink T
_lxb_css_property_state_flex_wrap T
_lxb_css_property_state_float T
_lxb_css_property_state_float_defer T
_lxb_css_property_state_float_offset T
_lxb_css_property_state_float_reference T
_lxb_css_property_state_font_family T
_lxb_css_property_state_font_size T
_lxb_css_property_state_font_stretch T
_lxb_css_property_state_font_style T
_lxb_css_property_state_font_weight T
_lxb_css_property_state_hanging_punctuation T
_lxb_css_property_state_height T
_lxb_css_property_state_hyphens T
_lxb_css_property_state_inset_block_end T
_lxb_css_property_state_inset_block_start T
_lxb_css_property_state_inset_inline_end T
_lxb_css_property_state_inset_inline_start T
_lxb_css_property_state_justify_content T
_lxb_css_property_state_left T
_lxb_css_property_state_letter_spacing T
_lxb_css_property_state_line_break T
_lxb_css_property_state_line_height T
_lxb_css_property_state_margin T
_lxb_css_property_state_margin_bottom T
_lxb_css_property_state_margin_left T
_lxb_css_property_state_margin_right T
_lxb_css_property_state_margin_top T
_lxb_css_property_state_max_height T
_lxb_css_property_state_max_width T
_lxb_css_property_state_min_height T
_lxb_css_property_state_min_width T
_lxb_css_property_state_opacity T
_lxb_css_property_state_order T
_lxb_css_property_state_overflow_block T
_lxb_css_property_state_overflow_inline T
_lxb_css_property_state_overflow_wrap T
_lxb_css_property_state_overflow_x T
_lxb_css_property_state_overflow_y T
_lxb_css_property_state_padding T
_lxb_css_property_state_padding_bottom T
_lxb_css_property_state_padding_left T
_lxb_css_property_state_padding_right T
_lxb_css_property_state_padding_top T
_lxb_css_property_state_position T
_lxb_css_property_state_right T
_lxb_css_property_state_tab_size T
_lxb_css_property_state_text_align T
_lxb_css_property_state_text_align_all T
_lxb_css_property_state_text_align_last T
_lxb_css_property_state_text_combine_upright T
_lxb_css_property_state_text_decoration T
_lxb_css_property_state_text_decoration_color T
_lxb_css_property_state_text_decoration_line T
_lxb_css_property_state_text_decoration_style T
_lxb_css_property_state_text_indent T
_lxb_css_property_state_text_justify T
_lxb_css_property_state_text_orientation T
_lxb_css_property_state_text_overflow T
_lxb_css_property_state_text_transform T
_lxb_css_property_state_top T
_lxb_css_property_state_unicode_bidi T
_lxb_css_property_state_vertical_align T
_lxb_css_property_state_visibility T
_lxb_css_property_state_white_space T
_lxb_css_property_state_width T
_lxb_css_property_state_word_break T
_lxb_css_property_state_word_spacing T
_lxb_css_property_state_word_wrap T
_lxb_css_property_state_wrap_flow T
_lxb_css_property_state_wrap_through T
_lxb_css_property_state_writing_mode T
_lxb_css_property_state_z_index T
_lxb_css_property_tab_size_create T
_lxb_css_property_tab_size_destroy T
_lxb_css_property_tab_size_serialize T
_lxb_css_property_text_align_all_create T
_lxb_css_property_text_align_all_destroy T
_lxb_css_property_text_align_all_serialize T
_lxb_css_property_text_align_create T
_lxb_css_property_text_align_destroy T
_lxb_css_property_text_align_last_create T
_lxb_css_property_text_align_last_destroy T
_lxb_css_property_text_align_last_serialize T
_lxb_css_property_text_align_serialize T
_lxb_css_property_text_combine_upright_create T
_lxb_css_property_text_combine_upright_destroy T
_lxb_css_property_text_combine_upright_serialize T
_lxb_css_property_text_decoration_color_create T
_lxb_css_property_text_decoration_color_destroy T
_lxb_css_property_text_decoration_color_serialize T
_lxb_css_property_text_decoration_create T
_lxb_css_property_text_decoration_destroy T
_lxb_css_property_text_decoration_line_create T
_lxb_css_property_text_decoration_line_destroy T
_lxb_css_property_text_decoration_line_serialize T
_lxb_css_property_text_decoration_serialize T
_lxb_css_property_text_decoration_style_create T
_lxb_css_property_text_decoration_style_destroy T
_lxb_css_property_text_decoration_style_serialize T
_lxb_css_property_text_indent_create T
_lxb_css_property_text_indent_destroy T
_lxb_css_property_text_indent_serialize T
_lxb_css_property_text_justify_create T
_lxb_css_property_text_justify_destroy T
_lxb_css_property_text_justify_serialize T
_lxb_css_property_text_orientation_create T
_lxb_css_property_text_orientation_destroy T
_lxb_css_property_text_orientation_serialize T
_lxb_css_property_text_overflow_create T
_lxb_css_property_text_overflow_destroy T
_lxb_css_property_text_overflow_serialize T
_lxb_css_property_text_transform_create T
_lxb_css_property_text_transform_destroy T
_lxb_css_property_text_transform_serialize T
_lxb_css_property_top_create T
_lxb_css_property_top_destroy T
_lxb_css_property_top_serialize T
_lxb_css_property_unicode_bidi_create T
_lxb_css_property_unicode_bidi_destroy T
_lxb_css_property_unicode_bidi_serialize T
_lxb_css_property_vertical_align_create T
_lxb_css_property_vertical_align_destroy T
_lxb_css_property_vertical_align_serialize T
_lxb_css_property_visibility_create T
_lxb_css_property_visibility_destroy T
_lxb_css_property_visibility_serialize T
_lxb_css_property_white_space_create T
_lxb_css_property_white_space_destroy T
_lxb_css_property_white_space_serialize T
_lxb_css_property_width_create T
_lxb_css_property_width_destroy T
_lxb_css_property_width_serialize T
_lxb_css_property_word_break_create T
_lxb_css_property_word_break_destroy T
_lxb_css_property_word_break_serialize T
_lxb_css_property_word_spacing_create T
_lxb_css_property_word_spacing_destroy T
_lxb_css_property_word_spacing_serialize T
_lxb_css_property_word_wrap_create T
_lxb_css_property_word_wrap_destroy T
_lxb_css_property_word_wrap_serialize T
_lxb_css_property_wrap_flow_create T
_lxb_css_property_wrap_flow_destroy T
_lxb_css_property_wrap_flow_serialize T
_lxb_css_property_wrap_through_create T
_lxb_css_property_wrap_through_destroy T
_lxb_css_property_wrap_through_serialize T
_lxb_css_property_writing_mode_create T
_lxb_css_property_writing_mode_destroy T
_lxb_css_property_writing_mode_serialize T
_lxb_css_property_z_index_create T
_lxb_css_property_z_index_destroy T
_lxb_css_property_z_index_serialize T
_lxb_css_rule_at_destroy T
_lxb_css_rule_at_serialize T
_lxb_css_rule_at_serialize_name T
_lxb_css_rule_bad_style_destroy T
_lxb_css_rule_bad_style_serialize T
_lxb_css_rule_declaration_destroy T
_lxb_css_rule_declaration_list_destroy T
_lxb_css_rule_declaration_list_serialize T
_lxb_css_rule_declaration_serialize T
_lxb_css_rule_declaration_serialize_name T
_lxb_css_rule_destroy T
_lxb_css_rule_list_destroy T
_lxb_css_rule_list_serialize T
_lxb_css_rule_serialize T
_lxb_css_rule_serialize_chain T
_lxb_css_rule_style_destroy T
_lxb_css_rule_style_serialize T
_lxb_css_selector_append_next T
_lxb_css_selector_combinator T
_lxb_css_selector_create T
_lxb_css_selector_destroy T
_lxb_css_selector_destroy_chain T
_lxb_css_selector_list_append T
_lxb_css_selector_list_append_next T
_lxb_css_selector_list_create T
_lxb_css_selector_list_destroy T
_lxb_css_selector_list_destroy_chain T
_lxb_css_selector_list_destroy_memory T
_lxb_css_selector_list_remove T
_lxb_css_selector_list_selectors_remove T
_lxb_css_selector_pseudo_class_by_name T
_lxb_css_selector_pseudo_class_function_by_id T
_lxb_css_selector_pseudo_class_function_by_name T
_lxb_css_selector_pseudo_element_by_name T
_lxb_css_selector_pseudo_element_function_by_id T
_lxb_css_selector_pseudo_element_function_by_name T
_lxb_css_selector_pseudo_function_by_id T
_lxb_css_selector_pseudo_function_can_empty T
_lxb_css_selector_remove T
_lxb_css_selector_serialize T
_lxb_css_selector_serialize_anb_of T
_lxb_css_selector_serialize_chain T
_lxb_css_selector_serialize_chain_char T
_lxb_css_selector_serialize_list T
_lxb_css_selector_serialize_list_chain T
_lxb_css_selector_serialize_list_chain_char T
_lxb_css_selectors_clean T
_lxb_css_selectors_create T
_lxb_css_selectors_destroy T
_lxb_css_selectors_init T
_lxb_css_selectors_parse T
_lxb_css_selectors_parse_complex T
_lxb_css_selectors_parse_complex_list T
_lxb_css_selectors_parse_compound T
_lxb_css_selectors_parse_compound_list T
_lxb_css_selectors_parse_relative T
_lxb_css_selectors_parse_relative_list T
_lxb_css_selectors_parse_simple T
_lxb_css_selectors_parse_simple_list T
_lxb_css_selectors_state_complex T
_lxb_css_selectors_state_complex_list T
_lxb_css_selectors_state_compound T
_lxb_css_selectors_state_compound_list T
_lxb_css_selectors_state_function_end T
_lxb_css_selectors_state_function_forgiving T
_lxb_css_selectors_state_function_forgiving_relative T
_lxb_css_selectors_state_pseudo_class_function__undef T
_lxb_css_selectors_state_pseudo_class_function_current T
_lxb_css_selectors_state_pseudo_class_function_dir T
_lxb_css_selectors_state_pseudo_class_function_has T
_lxb_css_selectors_state_pseudo_class_function_is T
_lxb_css_selectors_state_pseudo_class_function_lang T
_lxb_css_selectors_state_pseudo_class_function_lexbor_contains T
_lxb_css_selectors_state_pseudo_class_function_not T
_lxb_css_selectors_state_pseudo_class_function_nth_child T
_lxb_css_selectors_state_pseudo_class_function_nth_col T
_lxb_css_selectors_state_pseudo_class_function_nth_last_child T
_lxb_css_selectors_state_pseudo_class_function_nth_last_col T
_lxb_css_selectors_state_pseudo_class_function_nth_last_of_type T
_lxb_css_selectors_state_pseudo_class_function_nth_of_type T
_lxb_css_selectors_state_pseudo_class_function_where T
_lxb_css_selectors_state_pseudo_element_function__undef T
_lxb_css_selectors_state_relative T
_lxb_css_selectors_state_relative_list T
_lxb_css_selectors_state_simple T
_lxb_css_selectors_state_simple_list T
_lxb_css_serialize_char_handler T
_lxb_css_serialize_str_handler T
_lxb_css_state_blank T
_lxb_css_state_cb_at_rule T
_lxb_css_state_cb_block T
_lxb_css_state_cb_declarations T
_lxb_css_state_cb_list_rules T
_lxb_css_state_cb_qualified_rule T
_lxb_css_state_failed T
_lxb_css_state_stop T
_lxb_css_state_success T
_lxb_css_stylesheet_create T
_lxb_css_stylesheet_destroy T
_lxb_css_stylesheet_parse T
_lxb_css_syntax_anb_handler T
_lxb_css_syntax_anb_parse T
_lxb_css_syntax_anb_serialize T
_lxb_css_syntax_anb_serialize_char T
_lxb_css_syntax_codepoint_to_ascii T
_lxb_css_syntax_consume_at_rule T
_lxb_css_syntax_consume_block T
_lxb_css_syntax_consume_components T
_lxb_css_syntax_consume_declarations T
_lxb_css_syntax_consume_function T
_lxb_css_syntax_consume_list_rules T
_lxb_css_syntax_consume_qualified_rule T
_lxb_css_syntax_ident_or_string_serialize T
_lxb_css_syntax_ident_serialize T
_lxb_css_syntax_parse_declarations T
_lxb_css_syntax_parse_list_rules T
_lxb_css_syntax_parser_at_rule_push T
_lxb_css_syntax_parser_block_push T
_lxb_css_syntax_parser_components_push T
_lxb_css_syntax_parser_consume T
_lxb_css_syntax_parser_declarations_push T
_lxb_css_syntax_parser_end T
_lxb_css_syntax_parser_end_consume_token T
_lxb_css_syntax_parser_function_push T
_lxb_css_syntax_parser_list_rules_push T
_lxb_css_syntax_parser_pipe_push T
_lxb_css_syntax_parser_qualified_push T
_lxb_css_syntax_parser_run T
_lxb_css_syntax_parser_token T
_lxb_css_syntax_parser_token_wo_ws T
_lxb_css_syntax_res_name_map S
_lxb_css_syntax_returned_noi T
_lxb_css_syntax_set_return_noi T
_lxb_css_syntax_stack_expand T
_lxb_css_syntax_string_serialize T
_lxb_css_syntax_token T
_lxb_css_syntax_token_clean_noi T
_lxb_css_syntax_token_consume T
_lxb_css_syntax_token_consume_n T
_lxb_css_syntax_token_create_noi T
_lxb_css_syntax_token_destroy_noi T
_lxb_css_syntax_token_error T
_lxb_css_syntax_token_next T
_lxb_css_syntax_token_serialize T
_lxb_css_syntax_token_serialize_char T
_lxb_css_syntax_token_serialize_str T
_lxb_css_syntax_token_string_dup T
_lxb_css_syntax_token_string_free T
_lxb_css_syntax_token_string_make T
_lxb_css_syntax_token_type_id_by_name T
_lxb_css_syntax_token_type_name_by_id T
_lxb_css_syntax_token_type_name_noi T
_lxb_css_syntax_token_type_noi T
_lxb_css_syntax_tokenizer_clean T
_lxb_css_syntax_tokenizer_create T
_lxb_css_syntax_tokenizer_destroy T
_lxb_css_syntax_tokenizer_error_add T
_lxb_css_syntax_tokenizer_init T
_lxb_css_syntax_tokenizer_lookup_colon T
_lxb_css_syntax_tokenizer_lookup_declaration_ws_end T
_lxb_css_syntax_tokenizer_lookup_important T
_lxb_css_syntax_tokenizer_status_noi T
_lxb_css_unit_absolute_by_name T
_lxb_css_unit_absolute_relative_by_name T
_lxb_css_unit_angle_by_name T
_lxb_css_unit_by_id T
_lxb_css_unit_duration_by_name T
_lxb_css_unit_frequency_by_name T
_lxb_css_unit_relative_by_name T
_lxb_css_unit_resolution_by_name T
_lxb_css_value_angle_sr T
_lxb_css_value_by_id T
_lxb_css_value_by_name T
_lxb_css_value_color_serialize T
_lxb_css_value_hue_sr T
_lxb_css_value_integer_sr T
_lxb_css_value_integer_type_sr T
_lxb_css_value_length_percentage_sr T
_lxb_css_value_length_percentage_type_sr T
_lxb_css_value_length_sr T
_lxb_css_value_length_type_sr T
_lxb_css_value_number_length_percentage_type_sr T
_lxb_css_value_number_length_sr T
_lxb_css_value_number_percentage_sr T
_lxb_css_value_number_sr T
_lxb_css_value_number_type_sr T
_lxb_css_value_percentage_sr T
_lxb_css_value_percentage_type_sr T
_lxb_css_value_serialize T
_lxb_dom_attr_clone_name_value T
_lxb_dom_attr_compare T
_lxb_dom_attr_data_by_id T
_lxb_dom_attr_data_by_local_name T
_lxb_dom_attr_data_by_qualified_name T
_lxb_dom_attr_data_undef T
_lxb_dom_attr_interface_clone T
_lxb_dom_attr_interface_create T
_lxb_dom_attr_interface_destroy T
_lxb_dom_attr_local_name_append T
_lxb_dom_attr_local_name_noi T
_lxb_dom_attr_qualified_name T
_lxb_dom_attr_qualified_name_append T
_lxb_dom_attr_remove T
_lxb_dom_attr_set_existing_value T
_lxb_dom_attr_set_name T
_lxb_dom_attr_set_value T
_lxb_dom_attr_set_value_wo_copy T
_lxb_dom_attr_value_noi T
_lxb_dom_cdata_section_interface_clone T
_lxb_dom_cdata_section_interface_create T
_lxb_dom_cdata_section_interface_destroy T
_lxb_dom_character_data_interface_clone T
_lxb_dom_character_data_interface_copy T
_lxb_dom_character_data_interface_create T
_lxb_dom_character_data_interface_destroy T
_lxb_dom_character_data_replace T
_lxb_dom_comment_interface_clone T
_lxb_dom_comment_interface_copy T
_lxb_dom_comment_interface_create T
_lxb_dom_comment_interface_destroy T
_lxb_dom_document_attach_doctype T
_lxb_dom_document_attach_element T
_lxb_dom_document_clean T
_lxb_dom_document_create T
_lxb_dom_document_create_cdata_section T
_lxb_dom_document_create_comment T
_lxb_dom_document_create_document_fragment T
_lxb_dom_document_create_element T
_lxb_dom_document_create_interface_noi T
_lxb_dom_document_create_processing_instruction T
_lxb_dom_document_create_struct_noi T
_lxb_dom_document_create_text_node T
_lxb_dom_document_create_text_noi T
_lxb_dom_document_destroy T
_lxb_dom_document_destroy_element T
_lxb_dom_document_destroy_interface_noi T
_lxb_dom_document_destroy_struct_noi T
_lxb_dom_document_destroy_text_noi T
_lxb_dom_document_element_noi T
_lxb_dom_document_fragment_interface_create T
_lxb_dom_document_fragment_interface_destroy T
_lxb_dom_document_import_node T
_lxb_dom_document_init T
_lxb_dom_document_interface_clone T
_lxb_dom_document_interface_create T
_lxb_dom_document_interface_destroy T
_lxb_dom_document_root T
_lxb_dom_document_scripting_noi T
_lxb_dom_document_scripting_set_noi T
_lxb_dom_document_set_default_node_cb T
_lxb_dom_document_type_create T
_lxb_dom_document_type_interface_clone T
_lxb_dom_document_type_interface_create T
_lxb_dom_document_type_interface_destroy T
_lxb_dom_document_type_name_noi T
_lxb_dom_document_type_public_id_noi T
_lxb_dom_document_type_system_id_noi T
_lxb_dom_document_type_valid_name T
_lxb_dom_element_attr_append T
_lxb_dom_element_attr_by_id T
_lxb_dom_element_attr_by_local_name_data T
_lxb_dom_element_attr_by_name T
_lxb_dom_element_attr_is_exist T
_lxb_dom_element_attr_remove T
_lxb_dom_element_by_id T
_lxb_dom_element_class_attribute_noi T
_lxb_dom_element_class_noi T
_lxb_dom_element_compare T
_lxb_dom_element_create T
_lxb_dom_element_custom_is_defined_noi T
_lxb_dom_element_destroy T
_lxb_dom_element_first_attribute_noi T
_lxb_dom_element_get_attribute T
_lxb_dom_element_has_attribute T
_lxb_dom_element_has_attributes T
_lxb_dom_element_id_attribute_noi T
_lxb_dom_element_id_noi T
_lxb_dom_element_interface_clone T
_lxb_dom_element_interface_copy T
_lxb_dom_element_interface_create T
_lxb_dom_element_interface_destroy T
_lxb_dom_element_is_custom_noi T
_lxb_dom_element_is_set T
_lxb_dom_element_last_attribute_noi T
_lxb_dom_element_local_name T
_lxb_dom_element_next_attribute_noi T
_lxb_dom_element_prefix T
_lxb_dom_element_prev_attribute_noi T
_lxb_dom_element_qualified_name T
_lxb_dom_element_qualified_name_set T
_lxb_dom_element_qualified_name_upper T
_lxb_dom_element_remove_attribute T
_lxb_dom_element_set_attribute T
_lxb_dom_element_tag_name T
_lxb_dom_elements_by_attr T
_lxb_dom_elements_by_attr_begin T
_lxb_dom_elements_by_attr_contain T
_lxb_dom_elements_by_attr_end T
_lxb_dom_elements_by_class_name T
_lxb_dom_elements_by_tag_name T
_lxb_dom_interface_clone T
_lxb_dom_interface_create T
_lxb_dom_interface_destroy T
_lxb_dom_node_adopt T
_lxb_dom_node_append_child T
_lxb_dom_node_by_attr T
_lxb_dom_node_by_attr_begin T
_lxb_dom_node_by_attr_contain T
_lxb_dom_node_by_attr_end T
_lxb_dom_node_by_class_name T
_lxb_dom_node_by_id T
_lxb_dom_node_by_tag_name T
_lxb_dom_node_clone T
_lxb_dom_node_destroy T
_lxb_dom_node_destroy_deep T
_lxb_dom_node_first_child_noi T
_lxb_dom_node_host_including_inclusive_ancestor T
_lxb_dom_node_insert T
_lxb_dom_node_insert_after T
_lxb_dom_node_insert_after_wo_events T
_lxb_dom_node_insert_before T
_lxb_dom_node_insert_before_spec T
_lxb_dom_node_insert_before_wo_events T
_lxb_dom_node_insert_child T
_lxb_dom_node_insert_child_wo_events T
_lxb_dom_node_interface_clone T
_lxb_dom_node_interface_copy T
_lxb_dom_node_interface_create T
_lxb_dom_node_interface_destroy T
_lxb_dom_node_is_empty T
_lxb_dom_node_last_child_noi T
_lxb_dom_node_name T
